Fullname,df_name
 Feeling of safety of walking alone in local area after dark,v1
 Age of respondent calculated,v2
First ancestry European Standard Classification of Cultural and Ethnic Groups,v3
 Second ancestry European Standard,v4
Improve knowledge/skills: course/lecture/conference last 12 months,v5
Worn or displayed campaign badge/sticker last 12 months,v6
 Boycotted certain products last 12 months,v7
Belong to minority ethnic group in country,v8
Born in country,v9
Ever had children living in household,v10
Children living at home or not,v11
Could not get going how often past week,v12
Feel closer to a particular party than all other parties,v13
Doing last 7 days: community or military service,v14
Partner doing last 7 days: community or military service,v15
Country of birth,v16
Contacted politician or government official last 12 months,v17
Confident in own ability to participate in politics,v18
Region,v19
Respondent or household member victim of burglary/assault last 5 years,v20
Control paid work last 7 days,v21
Partner control paid work last 7 days,v22
Citizen of country,v23
Citizenship,v24
Doing last 7 days: don't know,v25
Partner doing last 7 days: don't know,v26
Doing last 7 days: no answer,v27
Partner doing last 7 days: no answer,v28
Partner doing last 7 days: not applicable,v29
Doing last 7 days: other,v30
Partner doing last 7 days: other,v31
Doing last 7 days: refusal,v32
Partner doing last 7 days: refusal,v33
Domicile respondent's description,v34
Doing last 7 days: permanently sick or disabled,v35
Partner doing last 7 days: permanently sick or disabled,v36
Discrimination of respondent's group: age,v37
Discrimination of respondent's group: don't know,v38
Discrimination of respondent's group: disability,v39
Discrimination of respondent's group: ethnic group,v40
Discrimination of respondent's group: gender,v41
Member of a group discriminated against in this country,v42
Discrimination of respondent's group: language,v43
Discrimination of respondent's group: no answer,v44
Discrimination of respondent's group: not applicable,v45
Discrimination of respondent's group: nationality,v46
Discrimination of respondent's group: other grounds,v47
Discrimination of respondent's group: colour or race,v48
Discrimination of respondent's group: refusal,v49
Discrimination of respondent's group: religion,v50
Discrimination of respondent's group: sexuality,v51
Ever been divorced/had civil union dissolved,v52
Doing last 7 days: education,v53
Partner doing last 7 days: education,v54
Highest level of education,v55
Highest level of education,v56
Father's highest level of education,v57
Father's highest level of education,v58
Mother's highest level of education,v59
Mother's highest level of education,v60
Partner's highest level of education,v61
Partner's highest level of education,v62
Years of full-time education completed,v63
Highest level of education ES - ISCED,v64
Father's highest level of education ES - ISCED,v65
Mother's highest level of education ES - ISCED,v66
Partner's highest level of education ES - ISCED,v67
Number of employees respondent has/had,v68
Employment relation,v69
Partner's employment relation,v70
Father's employment status when respondent 14,v71
Mother's employment status when respondent 14,v72
Enjoyed life how often past week,v73
Establishment size,v74
European Union: European unification go further or gone too far,v75
Father born in country,v76
Country of birth father,v77
Felt depressed how often past week,v78
Felt everything did as effort how often past week,v79
Felt lonely how often past week,v80
Felt sad how often past week,v81
Gays and lesbians free to live life as they wish,v82
Government should reduce differences in income levels,v83
Gender,v84
Gender of tenth person in household,v85
Gender of eleventh person in household,v86
Gender of twelfth person in household,v87
Gender of thirteenth person in household,v88
Gender of second person in household,v89
Gender of third person in household,v90
Gender of fourth person in household,v91
Gender of fifth person in household,v92
Gender of sixth person in household,v93
Gender of seventh person in household,v94
Gender of eighth person in household,v95
Gender of ninth person in household,v96
How happy are you,v97
Subjective general health,v98
Number of people living regularly as member of household,v99
Feeling about household's income nowadays,v100
Main source of household income,v101
Main source of household income,v102
Household's total net income all sources,v103
Hampered in daily activities by illness/disability/infirmity/mental problem,v104
Doing last 7 days: housework looking after children others,v105
Partner doing last 7 days: housework looking after children others,v106
Have a set 'basic' or contracted number of hours,v107
Immigration bad or good for country's economy,v108
Allow many/few immigrants of different race/ethnic group from majority,v109
Allow many/few immigrants from poorer countries outside Europe,v110
Important to try new and different things in life,v111
Important to care for nature and environment,v112
Important to make own decisions and be free,v113
Important to seek fun and things that give pleasure,v114
Important to be rich have money and expensive things,v115
Important to live in secure and safe surroundings,v116
Important to follow traditions and customs,v117
Allow many/few immigrants of same race/ethnic group as majority,v118
Country's cultural life undermined or enriched by immigrants,v119
Immigrants make country worse or better place to live,v120
How many people with whom you can discuss intimate and personal matters,v121
Place of interview: East West Germany,v122
End of interview day of month,v123
Start of interview day of month,v124
End of interview hour,v125
End of interview minute,v126
End of interview month,v127
Start of interview month,v128
Start of interview hour,v129
Start of interview minute,v130
Interview length in minutes main questionnaire,v131
End of interview year,v132
Start of interview year,v133
Allowed to influence policy decisions about activities of organisation,v134
Important to seek adventures and have an exciting life,v135
Important to behave properly,v136
Important to think new ideas and being creative,v137
Important that people are treated equally and have equal opportunities,v138
Important to do what is told and follow rules,v139
Important to have a good time,v140
